"Provider ID","Organisation Name","Date Authorised","Status","Reason for status change","Status effective from date","Measures offered"
"GDPA248","Work Work Ltd","","Authorised","Initial authorisation","08/07/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),Hot water controls (including timers and temperature control),Hot water cylinder insulation,Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Photovoltaics,Pipe-work insulation,Roof insulation,Solar water heating,Air source heat pumps,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA320","Happy Energy Ltd","","Authorised","Initial authorisation","03/06/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales"
"GDPA307","Acrobat Carbon Services Ltd","","Authorised","Initial authorisation","10/06/2013","Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales"
"GDPA298","Effective Energy Solutions Limited T/A Effective Energy","","Authorised","Initial authorisation","21/05/2013","Non-domestic,Green Deal Cashback Scheme,Cavity wall insulation,External wall insulation systems,Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Roof insulation,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA272","Opus Green Limited","","Authorised","Initial authorisation","18/06/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Cylinder thermostats,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),Hot water controls (including timers and temperature control),Micro combined heat and power,Photovoltaics,Solar water heating,Water source heat pumps,Air source heat pumps,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA255","Green Deal Provider Network Ltd","","Authorised","Initial authorisation","10/05/2013","Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales"
"GDPA253","Solarwise Renewables Limited","","Authorised","Initial authorisation","08/03/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Biomass room heaters (including with radiators),Cavity wall insulation,Chillers,Cylinder thermostats,Draught proofing,Duct insulation,External wall insulation systems,Fan-assisted replacement storage heaters,Flue gas heat recovery devices,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),Heating ventilation and air-conditioning controls (including zoning controls),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water showers (efficient),Hot water systems (efficient),Hot water taps (efficient),Internal wall insulation (of external walls) systems,Lighting systems, fittings and controls (including rooflights, lamps and luminaires),Loft or rafter insulation (including loft hatch insulation),Mechanical ventilation with heat recovery,Micro combined heat and power,Micro wind generation,Oil-fired conde"
"GDPA242","Wise Energy Solutions Ltd","","Authorised","Initial authorisation","26/02/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Biomass room heaters (including with radiators),Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Flue gas heat recovery devices,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water showers (efficient),Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Micro combined heat and power,Micro wind generation,Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Radiant heating,Replacement glazing,Roof insulation,Room in roof insulation,Secondary glazing,Solar water heating,Under-floor heating,Under-floor insulation,Waste water heat recovery devices attached to showe"
"GDPA239","Enhance Energy Solutions Ltd","","Authorised","Initial authorisation","18/03/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Biomass room heaters (including with radiators),Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Flue gas heat recovery devices,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water showers (efficient),Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Micro combined heat and power,Micro wind generation,Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Radiant heating,Replacement glazing,Roof insulation,Room in roof insulation,Secondary glazing,Solar water heating,Under-floor heating,Under-floor insulation,Waste water heat recovery devices attached to showe"
"GDPA237","Ipex Investments Ltd","","Authorised","Initial authorisation","10/04/2013","Domestic,Non-domestic,England,Scotland,Wales"
"GDPA227","EDF Energy Customers PLC","","Authorised","Initial authorisation","27/02/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales"
"GDPA226","Willmott Dixon Energy Services Limited","","Authorised","Initial authorisation","18/03/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales"
"GDPA223","Foster Property Maintenance Ltd","","Authorised","Initial authorisation","08/03/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Photovoltaics,Pipe-work insulation,Replacement glazing,Roof insulation,Room in roof insulation,Solar water heating,Under-floor insulation,Air source heat pumps,England,Green Deal Finance Plan"
"GDPA221","City Energy South Wales Ltd","","Authorised","Initial authorisation","15/05/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Flue gas heat recovery devices,Gas-fired condensing boilers,Heating controls (for wet central heating system and warm air system),Heating ventilation and air-conditioning controls (including zoning controls),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Lighting systems, fittings and controls (including rooflights, lamps and luminaires),Loft or rafter insulation (including loft hatch insulation),Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Replacement glazing,Room in roof insulation,Secondary glazing,Solar water heating,Under-floor heating,Air source heat pumps,Warm-air units,Wales,Green Deal Finance Plan"
"GDPA218","G2V Solar Energy Solutions Limited","","Authorised","Initial authorisation","27/03/2013","Non-domestic,England,Scotland"
"GDPA216","Green Deal Express Limited","","Authorised","Initial authorisation","08/02/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Gas-fired condensing boilers,Heating controls (for wet central heating system and warm air system),Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Roof insulation,Room in roof insulation,Solar water heating,Under-floor insulation,England,Green Deal Finance Plan"
"GDPA194","Carillion Energy Services Limited","","Authorised","Initial authorisation","09/11/2012","Domestic,Non-domestic,Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Flue gas heat recovery devices,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),Hot water controls (including timers and temperature control),Hot water cylinder insulation,Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Micro combined heat and power,Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Roof insulation,Air source heat pumps,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA188","Neil Pittam Electrical Installations Ltd t/a U need Energy","","Authorised","Initial authorisation","11/02/2013","Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Biomass room heaters (including with radiators),Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Flue gas heat recovery devices,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water showers (efficient),Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Micro combined heat and power,Micro wind generation,Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Radiant heating,Replacement glazing,Roof insulation,Room in roof insulation,Secondary glazing,Solar water heating,Under-floor heating,Under-floor insulation,Waste water heat recovery devices attached to showers,Water "
"GDPA181","Polyramek Energy Limited","","Authorised","Initial authorisation","19/02/2013","Non-domestic,Green Deal Cashback Scheme,England"
"GDPA178","Kent Trade Frames Ltd","","Authorised","Initial authorisation","25/04/2013","Non-domestic,England"
"GDPA170","Jewson Limited t/a Greenworks","","Authorised","Initial authorisation","07/02/2013","Non-domestic,England,Scotland,Wales"
"GDPA166","Osborne Energy Limited","","Authorised","Initial authorisation","28/01/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Gas-fired condensing boilers,Heating controls (for wet central heating system and warm air system),Hot water cylinder insulation,Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Radiant heating,Roof insulation,Room in roof insulation,Under-floor heating,Under-floor insulation,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA165","Wolseley UK Limited","","Authorised","Initial authorisation","09/01/2013","Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales"
"GDPA164","Energy Trust","","Authorised","Initial authorisation","01/02/2013","Non-domestic,Green Deal Cashback Scheme,Cavity wall insulation,External wall insulation systems,Gas-fired condensing boilers,Heating controls (for wet central heating system and warm air system),Loft or rafter insulation (including loft hatch insulation),Photovoltaics,Replacement glazing,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA163","SSE Green Deal Provider Limited","","Authorised","Initial authorisation","04/02/2013","Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA157","British Gas Trading Limited","","Authorised","Initial authorisation","29/10/2012","Non-domestic,England,Scotland,Wales"
"GDPA155","Keepmoat Limited","","Authorised","Initial authorisation","29/10/2012","Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales"
"GDPA154","BE Thinking Ltd","","Authorised","Initial authorisation","01/10/2012","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Cavity wall insulation,External wall insulation systems,Gas-fired condensing boilers,Heating controls (for wet central heating system and warm air system),Hot water controls (including timers and temperature control),Loft or rafter insulation (including loft hatch insulation),Room in roof insulation,Under-floor insulation,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA153","MEB Total Limited","","Authorised","Initial authorisation","29/10/2012","Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Cylinder thermostats,External wall insulation systems,Flue gas heat recovery devices,Gas-fired condensing boilers,Heating controls (for wet central heating system and warm air system),Hot water controls (including timers and temperature control),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Photovoltaics,Room in roof insulation,Under-floor insulation,Air source heat pumps,England,Green Deal Finance Plan"
"GDPA151","British Gas New Heating Limited","","Authorised","Initial authorisation","24/01/2013","Non-domestic,Green Deal Cashback Scheme,Cavity wall insulation,Cylinder thermostats,Gas-fired condensing boilers,Heating controls (for wet central heating system and warm air system),Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water showers (efficient),Hot water systems (efficient),Loft or rafter insulation (including loft hatch insulation),Pipe-work insulation,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA150","The Big Green Energy Company Limited","","Authorised","Initial authorisation","01/11/2012","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Biomass room heaters (including with radiators),Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Flue gas heat recovery devices,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water showers (efficient),Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Replacement glazing,Roof insulation,Room in roof insulation,Secondary glazing,Solar water heating,Under-floor insulation,Waste water heat recovery devices attached to showers,Air source heat pumps,England,Green Deal Finance Plan"
"GDPA148","Silverstone Green Energy Limited","","Authorised","Initial authorisation","19/03/2013","Non-domestic,Wales"
"GDPA147","Nationwide Energy Consultants Utilities Limited","","Authorised","Initial authorisation","11/02/2013","Non-domestic,England,Scotland,Wales"
"GDPA146","Npower Northern Limited","","Authorised","Initial authorisation","10/12/2012","Domestic,England,Scotland,Wales"
"GDPA142","Climate Energy Limited","","Authorised","Initial authorisation","07/01/2013","Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Cavity wall insulation,Draught proofing,External wall insulation systems,Gas-fired condensing boilers,High performance external doors,Hot water cylinder insulation,Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Replacement glazing,Secondary glazing,Solar water heating,Air source heat pumps,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA138","Solar-City (UK) Ltd T/A Green Light Green Deal","","Authorised","Initial authorisation","04/02/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Biomass room heaters (including with radiators),Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Flue gas heat recovery devices,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water showers (efficient),Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Micro combined heat and power,Micro wind generation,Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Radiant heating,Replacement glazing,Roof insulation,Room in roof insulation,Secondary glazing,Solar water heating,Under-floor heating,Under-floor insulation,Waste water heat recovery devices attached to showe"
"GDPA136","Servicetotal Limited","","Authorised","Initial authorisation","05/03/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water showers (efficient),Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Micro combined heat and power,Micro wind generation,Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Replacement glazing,Roof insulation,Room in roof insulation,Secondary glazing,Solar water heating,Under-floor heating,Under-floor insulation,Air source heat pumps,England,Wales,Green Deal Finance Plan"
"GDPA135","Toriga Energy Limited","","Authorised","Initial authorisation","19/12/2012","Domestic,Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA133","Solarcrown UK Limited T/A Solarking UK","","Authorised","Initial authorisation","25/04/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA131","thegreendealshop.com Ltd","","Authorised","Initial authorisation","16/11/2012","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Biomass room heaters (including with radiators),Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Flue gas heat recovery devices,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water showers (efficient),Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Micro combined heat and power,Micro wind generation,Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Radiant heating,Replacement glazing,Roof insulation,Room in roof insulation,Secondary glazing,Solar water heating,Under-floor heating,Under-floor insulation,Waste water heat recovery devices attached to showe"
"GDPA128","Property and Training Solutions Ltd T/A Green Deal Central","","Authorised","Initial authorisation","10/04/2013","Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales"
"GDPA126","Yorkshire Energy Services CIC T/A YES Energy Solutions","","Authorised","Initial authorisation","01/02/2013","Domestic,Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales"
"GDPA124","Local Energy Limited","","Authorised","Initial authorisation","07/01/2013","Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Biomass room heaters (including with radiators),Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Flue gas heat recovery devices,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water showers (efficient),Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Micro combined heat and power,Micro wind generation,Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Radiant heating,Replacement glazing,Roof insulation,Room in roof insulation,Secondary glazing,Solar water heating,Under-floor heating,Under-floor insulation,Waste water heat recovery devices attached to showers,Water "
"GDPA123","Network Green Deal Limited","","Authorised","Initial authorisation","20/12/2012","Domestic,Non-domestic,Green Deal Cashback Scheme,Cavity wall insulation,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),Hot water cylinder insulation,Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Micro combined heat and power,Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Roof insulation,Room in roof insulation,Solar water heating,Under-floor insulation,Water source heat pumps,Air source heat pumps,Warm-air units,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA122","FITGAS Limited","","Authorised","Initial authorisation","24/12/2012","Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales"
"GDPA121","GHE Solar Limited","","Authorised","Initial authorisation","01/11/2012","Domestic,Non-domestic,Green Deal Cashback Scheme,Cavity wall insulation,Draught proofing,External wall insulation systems,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),High performance external doors,Hot water controls (including timers and temperature control),Hot water cylinder insulation,Loft or rafter insulation (including loft hatch insulation),Photovoltaics,Pipe-work insulation,Replacement glazing,Roof insulation,Secondary glazing,Solar water heating,Water source heat pumps,Air source heat pumps,England,Green Deal Finance Plan"
"GDPA120","Infinity Energy Organisation Limited","","Authorised","Initial authorisation","02/11/2012","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),Hot water controls (including timers and temperature control),Hot water cylinder insulation,Hot water systems (efficient),Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Photovoltaics,Pipe-work insulation,Replacement glazing,Solar water heating,Under-floor heating,Water source heat pumps,Air source heat pumps,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA119","InstaGroup Limited","","Authorised","Initial authorisation","01/10/2012","Domestic,Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Cavity wall insulation,Draught proofing,External wall insulation systems,Gas-fired condensing boilers,Ground source heat pumps,Heating controls (for wet central heating system and warm air system),Hot water controls (including timers and temperature control),Hot water cylinder insulation,Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Roof insulation,Room in roof insulation,Solar water heating,Air source heat pumps,Warm-air units,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA117","Grafton Merchanting GB Limited","","Authorised","Initial authorisation","22/11/2012","Non-domestic,Green Deal Cashback Scheme,England,Scotland,Wales,Green Deal Finance Plan"
"GDPA116","Home Energy and Lifestyle Management Limited","","Authorised","Initial authorisation","20/02/2013","Domestic,Green Deal Cashback Scheme,Cavity wall insulation,Cylinder thermostats,External wall insulation systems,Gas-fired condensing boilers,Heating controls (for wet central heating system and warm air system),Hot water controls (including timers and temperature control),Hot water cylinder insulation,Loft or rafter insulation (including loft hatch insulation),Photovoltaics,Pipe-work insulation,Room in roof insulation,Under-floor insulation,England,Scotland,Wales"
"GDPA114","Anesco Limited","","Authorised","Initial authorisation","29/10/2012","Non-domestic,Green Deal Cashback Scheme,Biomass boilers,Cavity wall insulation,External wall insulation systems,Gas-fired condensing boilers,Loft or rafter insulation (including loft hatch insulation),England,Scotland,Wales,Green Deal Finance Plan"
"GDPA112","Aran Services Ltd","","Authorised","Initial authorisation","29/10/2012","Domestic,Non-domestic,Green Deal Cashback Scheme,Cavity wall insulation,Cylinder thermostats,Draught proofing,External wall insulation systems,Fan-assisted replacement storage heaters,Gas-fired condensing boilers,Heating controls (for wet central heating system and warm air system),Hot water cylinder insulation,Internal wall insulation (of external walls) systems,Loft or rafter insulation (including loft hatch insulation),Oil-fired condensing boilers,Photovoltaics,Pipe-work insulation,Roof insulation,Room in roof insulation,Solar water heating,Air source heat pumps,England,Green Deal Finance Plan"
